{2, {672, 934}}
{1, {672, 3242}}
{1, {674, 1540}}
{9, {675, 831}}
{4, {676, 677}}
{64, {676, 3291}}
{37, {677, 1786}}
{36, {677, 3167}}
{6, {677, 3291}}
{2, {677, 3294}}
{7, {678, 3137}}
{13, {678, 3149}}
{34, {681, 3421}}
{10, {682, 683}}
{28, {682, 3409}}
{4, {686, 1337}}
{33, {686, 3372}}
{23, {686, 3497}}
{22, {686, 3763}}
{1, {689, 690}}
{40, {689, 3255}}
{3, {690, 3265}}
{5, {691, 3027}}
{26, {691, 3028}}
{70, {692, 3027}}
{1, {693, 765}}
{2, {693, 1129}}
{2, {693, 3045}}
{2, {693, 3047}}
{2, {694, 848}}
{4, {694, 3369}}
{34, {695, 1302}}
{2, {695, 3482}}
{38, {698, 1847}}
{32, {698, 3487}}
{17, {700, 3041}}
{13, {701, 717}}
{2, {701, 775}}
{4, {701, 1805}}
{39, {701, 3248}}
{12, {702, 703}}
{4, {703, 851}}
{21, {703, 3577}}
{38, {704, 3576}}
{14, {705, 706}}
{13, {705, 867}}
{10, {708, 2652}}
{11, {709, 1037}}
{1, {709, 3012}}
{5, {711, 3359}}
{27, {712, 1116}}
{51, {712, 2161}}
{50, {714, 715}}
{20, {714, 1238}}
{4, {714, 1337}}
{1, {714, 3257}}
{10, {714, 3370}}
{44, {714, 3371}}
{6, {714, 3567}}
{4, {715, 743}}
{4, {715, 3542}}
{1, {716, 743}}
{1, {716, 958}}
{49, {716, 1686}}
{52, {716, 1693}}
{3, {716, 3310}}
{25, {717, 1305}}
{46, {719, 1159}}
{2, {726, 2595}}
{2, {729, 730}}
{2, {729, 1440}}
{2, {737, 1683}}
{3, {737, 2662}}
{6, {739, 3137}}
{2, {739, 3150}}
{29, {740, 741}}
{34, {740, 826}}
{41, {740, 1116}}
{38, {741, 826}}
{36, {741, 1142}}
{3, {747, 748}}
{3, {751, 3339}}
{1, {752, 913}}
{7, {752, 1812}}
{4, {752, 3212}}
{1, {752, 3338}}
{5, {752, 3344}}
{63, {753, 1705}}
{47, {753, 3212}}
{27, {753, 3384}}
{35, {754, 1823}}
{8, {754, 3157}}
{5, {755, 791}}
{8, {755, 1684}}
{6, {755, 1835}}
{1, {755, 3193}}
{6, {756, 1787}}
{66, {756, 3069}}
{38, {758, 3496}}
{1, {761, 900}}
{2, {761, 1368}}
{11, {761, 2370}}
{13, {762, 1283}}
{12, {763, 1613}}
{2, {763, 2265}}
{28, {764, 3042}}
{2, {767, 931}}
{3, {771, 772}}
{3, {775, 850}}
{21, {775, 3605}}
{126, {779, 1620}}
{2, {779, 4728}}
{6, {781, 782}}
{11, {781, 4680}}
{10, {781, 4741}}
{7, {783, 2699}}
{14, {783, 4726}}
{5, {783, 4741}}
{3, {785, 1671}}
{3, {785, 4688}}
{1, {786, 1765}}
{3, {787, 1247}}
{2, {787, 2235}}
{2, {789, 896}}
{24, {790, 1470}}
{1, {791, 1786}}
{5, {791, 3465}}
{1, {792, 1703}}
{4, {792, 3174}}
{5, {792, 3292}}
{39, {793, 1702}}
{16, {793, 3288}}
{75, {794, 3279}}
{17, {795, 796}}
{3, {795, 3279}}
{2, {798, 808}}
{1, {798, 3392}}
{7, {798, 3806}}
{1, {799, 870}}
{27, {801, 1830}}
{20, {801, 3223}}
{15, {801, 3245}}
{25, {802, 937}}
{6, {802, 3259}}
{2, {802, 3260}}
{2, {802, 3268}}
{18, {804, 3200}}
{11, {805, 3170}}
{16, {807, 3175}}
{45, {807, 3785}}
{2, {808, 3813}}
{2, {809, 2197}}
{1, {812, 943}}
{33, {812, 2311}}
{100, {812, 2443}}
{70, {812, 3239}}
{1, {815, 2642}}
{4, {818, 3114}}
{1, {819, 820}}
{6, {819, 3812}}
{10, {820, 821}}
{42, {820, 1353}}
{3, {820, 3596}}
{16, {820, 3845}}
{2, {820, 4755}}
{12, {822, 1723}}
{10, {822, 1818}}
{1, {823, 1509}}
{1, {823, 1580}}
{4, {823, 1661}}
{3, {823, 2094}}
{29, {823, 3392}}
{2, {823, 4827}}
{1, {824, 838}}
{2, {824, 3789}}
{2, {830, 4751}}
{10, {831, 3285}}
{3, {831, 3291}}
{1, {839, 840}}
{9, {841, 3590}}
{1, {844, 890}}
{3, {844, 3392}}
{32, {845, 3678}}
{14, {847, 1659}}
{35, {848, 2648}}
{2, {849, 850}}
{42, {850, 3039}}
{43, {851, 1837}}
{38, {851, 3248}}
{1, {852, 1837}}
{2, {854, 855}}
{2, {854, 3026}}
{3, {855, 856}}
{1, {861, 862}}
{14, {862, 863}}
{2, {865, 866}}
{26, {866, 2583}}
{8, {869, 3805}}
{1, {880, 2002}}
{2, {883, 959}}
{1, {883, 2559}}
{6, {885, 2559}}
{6, {885, 2569}}
{22, {886, 2528}}
{3, {886, 2559}}
{16, {887, 1403}}
{1, {887, 1981}}
{2, {890, 3708}}
{11, {897, 1307}}
{5, {898, 899}}
{7, {898, 1610}}
{6, {900, 1495}}
{4, {900, 1496}}
{4, {900, 2370}}
{22, {900, 2373}}
{9, {900, 2592}}
{10, {905, 906}}
{22, {905, 1497}}
{1, {909, 910}}
{35, {913, 3344}}
{6, {914, 3392}}
{14, {914, 3889}}
{6, {917, 2518}}
{16, {918, 3102}}
{1, {918, 3108}}
{2, {920, 3089}}
{25, {920, 3480}}
{14, {921, 922}}
{76, {921, 1240}}
{2, {921, 1688}}
{27, {921, 3128}}
{21, {921, 3460}}
{4, {922, 1240}}
{42, {923, 1688}}
{17, {924, 3493}}
{2, {925, 926}}
{16, {939, 3754}}
{36, {940, 1499}}
{34, {940, 1890}}
{35, {940, 1891}}
{28, {941, 1106}}
{20, {941, 2065}}
{1, {942, 2282}}
{14, {942, 2745}}
{8, {950, 951}}
{6, {951, 2156}}
{7, {953, 955}}
{2, {953, 4176}}
{1, {955, 4172}}
{9, {955, 4241}}
{56, {956, 2276}}
{1, {957, 1754}}
{23, {957, 3312}}
{1, {958, 1712}}
{2, {958, 3311}}
{1, {958, 3445}}
{1, {960, 2544}}
{10, {962, 2385}}
{2, {963, 964}}
{9, {963, 1402}}
{3, {963, 2391}}
{2, {965, 1424}}
{35, {967, 2405}}
{8, {968, 969}}
{2, {968, 2560}}
{10, {968, 2711}}
{10, {969, 1981}}
{5, {969, 2528}}
{3, {969, 2552}}
{6, {970, 2771}}
{4, {987, 2891}}
{17, {991, 3267}}
{9, {992, 1029}}
{24, {992, 2898}}
{17, {994, 2062}}
{1, {995, 2068}}
{2, {1000, 2483}}
{1, {1002, 1003}}
{2, {1002, 1025}}
{2, {1007, 1008}}
{1, {1008, 1009}}
{32, {1009, 1014}}
{26, {1009, 2063}}
{11, {1009, 2065}}
{2, {1017, 2494}}
{2, {1022, 1023}}
{3, {1023, 2496}}
{14, {1025, 2900}}
{2, {1027, 2312}}
{8, {1031, 1987}}
{12, {1033, 1989}}
{3, {1033, 2024}}
{11, {1034, 2664}}
{10, {1034, 2732}}
{10, {1035, 2670}}
{1, {1036, 2668}}
{33, {1036, 2675}}
{2, {1038, 1039}}
{49, {1040, 2594}}
{68, {1044, 2353}}
{49, {1083, 1084}}
{2, {1083, 2267}}
{1, {1084, 1085}}
{111, {1084, 1220}}
{14, {1084, 1271}}
{7, {1084, 1272}}
{35, {1085, 2230}}
{10, {1098, 2425}}
{1, {1099, 1524}}
{3, {1104, 1105}}
{4, {1106, 2075}}
{72, {1109, 2936}}
{13, {1116, 1140}}
{2, {1124, 2113}}
{5, {1128, 2113}}
{7, {1134, 2328}}
{12, {1148, 3353}}
{3, {1149, 3353}}
{57, {1163, 1164}}
{7, {1176, 1177}}
{50, {1176, 1619}}
{4, {1179, 1180}}
{30, {1179, 2274}}
{1, {1183, 1874}}
{5, {1185, 1870}}
{1, {1188, 1213}}
{19, {1188, 2400}}
{5, {1188, 2479}}
{76, {1189, 1372}}
{27, {1189, 3377}}
{66, {1189, 3380}}
{2, {1193, 1194}}
{47, {1193, 1197}}
{74, {1194, 2695}}
{15, {1196, 1465}}
{69, {1196, 1819}}
{51, {1197, 1856}}
{66, {1198, 2770}}
{2, {1201, 1202}}
{13, {1201, 3407}}
{6, {1202, 3370}}
{27, {1207, 1222}}
{46, {1211, 1212}}
{3, {1212, 1213}}
{1, {1213, 1607}}
{1, {1219, 1220}}
{16, {1229, 1793}}
{9, {1235, 1303}}
{3, {1235, 1689}}
{4, {1235, 3469}}
{38, {1240, 1687}}
{4, {1240, 1806}}
{2, {1240, 3089}}
{2, {1240, 3092}}
{24, {1240, 3128}}
{1, {1241, 3130}}
{4, {1243, 2790}}
{2, {1244, 3352}}
{3, {1246, 1247}}
{2, {1252, 2834}}
{4, {1257, 1258}}
{7, {1260, 1261}}
{2, {1279, 1574}}
{9, {1280, 1281}}
{8, {1280, 1570}}
{16, {1280, 1573}}
{14, {1282, 1569}}
{11, {1282, 2535}}
{3, {1284, 2209}}
{6, {1287, 1288}}
{2, {1288, 1289}}
{3, {1288, 1878}}
{2, {1289, 1876}}
{3, {1291, 1292}}
{12, {1291, 1293}}
{11, {1292, 1293}}
{7, {1292, 4685}}
{3, {1293, 1294}}
{1, {1293, 1919}}
{10, {1294, 4681}}
{2, {1295, 1296}}
{1, {1296, 1297}}
{44, {1298, 1299}}
{1, {1299, 1300}}
{2, {1299, 3503}}
{2, {1299, 3847}}
{10, {1302, 1742}}
{38, {1302, 3487}}
{4, {1304, 3319}}
{1, {1307, 1308}}
{11, {1307, 1610}}
{1, {1318, 1319}}
{15, {1322, 1875}}
{1, {1324, 2896}}
{36, {1331, 3332}}
{5, {1332, 3226}}
{38, {1335, 1826}}
{14, {1335, 3495}}
{29, {1337, 3500}}
{33, {1348, 3534}}
{2, {1350, 1351}}
{28, {1352, 1364}}
{53, {1354, 1894}}
{36, {1354, 1955}}
{4, {1356, 1497}}
{12, {1358, 1496}}
{12, {1361, 1495}}
{24, {1363, 2495}}
{39, {1364, 3032}}
{1, {1364, 3046}}
{26, {1367, 1427}}
{13, {1367, 1459}}
{10, {1368, 1387}}
{18, {1368, 2589}}
{66, {1372, 3391}}
{2, {1374, 1375}}
{2, {1374, 1885}}
{8, {1377, 1637}}
{2, {1380, 1397}}
{2, {1380, 1506}}
{4, {1380, 1781}}
{35, {1380, 2255}}
{2, {1381, 1626}}
{1, {1381, 2555}}
{38, {1382, 1549}}
{2, {1387, 1425}}
{6, {1390, 2760}}
{1, {1391, 1392}}
{7, {1391, 2281}}
{1, {1396, 2656}}
{2, {1399, 1400}}
{8, {1414, 2065}}
{5, {1429, 1459}}
{6, {1432, 2734}}
{8, {1435, 2768}}
{1, {1444, 1445}}
{6, {1448, 2352}}
{20, {1455, 2143}}
{4, {1462, 1642}}
{4, {1463, 1505}}
{10, {1463, 2092}}
{4, {1463, 2093}}
{1, {1464, 1732}}
{2, {1465, 1675}}
{20, {1465, 2772}}
{17, {1466, 1731}}
{80, {1467, 1521}}
{5, {1468, 2093}}
{28, {1473, 1661}}
{7, {1475, 2009}}
{6, {1483, 2984}}
{10, {1484, 2982}}
{5, {1498, 2664}}
{21, {1500, 2186}}
{42, {1501, 1543}}
{68, {1501, 1544}}
{13, {1504, 2091}}
{3, {1507, 1780}}
{32, {1509, 3392}}
{23, {1509, 3911}}
{1, {1509, 3914}}
{31, {1509, 3920}}
{1, {1509, 3922}}
{28, {1509, 3934}}
{7, {1509, 3935}}
{6, {1532, 2860}}
{9, {1533, 1534}}
{12, {1535, 1536}}
{4, {1540, 1792}}
{15, {1543, 1792}}
{2, {1550, 2703}}
{2, {1557, 2832}}
{7, {1567, 1610}}
{12, {1569, 2263}}
{12, {1569, 2519}}
{12, {1574, 1576}}
{10, {1576, 2952}}
{73, {1580, 1587}}
{6, {1580, 2565}}
{7, {1585, 1586}}
{34, {1586, 1660}}
{3, {1593, 2743}}
{4, {1600, 1730}}
{1, {1606, 1607}}
{39, {1609, 1894}}
{7, {1609, 1957}}
{1, {1611, 2266}}
{2, {1612, 1613}}
{12, {1613, 2903}}
{2, {1615, 1918}}
{2, {1620, 1915}}
{7, {1620, 4680}}
{4, {1620, 4697}}
{18, {1644, 1808}}
{40, {1644, 3552}}
{11, {1645, 3554}}
{1, {1647, 3554}}
{32, {1648, 3381}}
{4, {1650, 3352}}
{2, {1650, 3404}}
{4, {1651, 2699}}
{2, {1652, 1822}}
{22, {1652, 3094}}
{20, {1652, 3100}}
{15, {1653, 3103}}
{1, {1653, 3551}}
{2, {1654, 3095}}
{11, {1654, 3565}}
{1, {1655, 1760}}
{14, {1656, 1823}}
{20, {1656, 3453}}
{2, {1657, 2648}}
{19, {1657, 3131}}
{4, {1657, 3586}}
{1, {1660, 1673}}
{1, {1669, 4722}}
{1, {1670, 1671}}
{50, {1684, 1787}}
{1, {1686, 1693}}
{2, {1688, 1689}}
{3, {1689, 3094}}
{18, {1689, 3463}}
{1, {1689, 3472}}
{26, {1689, 3476}}
{2, {1690, 1691}}
{10, {1691, 1884}}
{2, {1691, 3309}}
{4, {1691, 3320}}
{1, {1695, 3560}}
{14, {1700, 3130}}
{2, {1707, 1708}}
{2, {1708, 3183}}
{6, {1709, 1710}}
{17, {1716, 1783}}
{6, {1719, 1755}}
{13, {1719, 3433}}
{14, {1721, 3250}}
{14, {1726, 1818}}
{34, {1726, 2729}}
{1, {1729, 1730}}
{6, {1729, 1865}}
{10, {1731, 2977}}
{1, {1742, 3477}}
{13, {1746, 1829}}
{35, {1746, 3211}}
{9, {1753, 3448}}
{25, {1754, 3312}}
{4, {1754, 3321}}
{30, {1755, 3433}}
{28, {1755, 3440}}
{1, {1755, 3441}}
{1, {1765, 1766}}
{4, {1766, 1767}}
{1, {1768, 3532}}
{3, {1771, 1772}}
{36, {1772, 1773}}
{27, {1773, 1774}}
{1, {1775, 3041}}
{2, {1776, 3803}}
{3, {1777, 3531}}
{14, {1778, 3428}}
{14, {1778, 3431}}
{3, {1780, 1781}}
{48, {1787, 3539}}
{4, {1788, 1789}}
{24, {1788, 3453}}
{7, {1789, 3434}}
{4, {1794, 1795}}
{1, {1794, 3415}}
{1, {1795, 1796}}
{2, {1799, 3163}}
{2, {1801, 3306}}
{3, {1806, 3366}}
{23, {1811, 3310}}
{3, {1812, 1830}}
{13, {1812, 1832}}
{32, {1820, 3089}}
{3, {1821, 1822}}
{25, {1823, 3218}}
{2, {1830, 3183}}
{59, {1832, 3238}}
{32, {1833, 3376}}
{27, {1834, 3207}}
{1, {1837, 3606}}
{4, {1845, 1846}}
{1, {1857, 1859}}
{36, {1857, 3090}}
{24, {1859, 1860}}
{33, {1859, 3395}}
{7, {1873, 1874}}
{16, {1874, 2778}}
{12, {1884, 3311}}
{24, {1885, 2981}}
{20, {1888, 2422}}
{12, {1889, 1893}}
{3, {1889, 1900}}
{33, {1889, 1923}}
{1, {1890, 1891}}
{34, {1894, 1923}}
{53, {1905, 4754}}
{21, {1906, 4753}}
{8, {1912, 4681}}
{4, {1916, 1917}}
{6, {1916, 4680}}
{16, {1917, 1918}}
{9, {1917, 4775}}
{34, {1922, 2228}}
{6, {1938, 1976}}
{1, {1980, 1981}}
{20, {1980, 2566}}
{9, {1981, 2528}}
{16, {1981, 2531}}
{8, {1983, 2756}}
{1, {2029, 2562}}
{3, {2062, 2447}}
{6, {2064, 2065}}
{26, {2075, 2840}}
{1, {2087, 2805}}
{23, {2104, 2551}}
{2, {2106, 2551}}
{18, {2107, 2538}}
{8, {2110, 2111}}
{22, {2110, 2545}}
{92, {2114, 2115}}
{10, {2116, 2117}}
{8, {2116, 2118}}
{27, {2122, 2123}}
{1, {2140, 2141}}
{1, {2145, 2146}}
{1, {2146, 2155}}
{1, {2171, 2172}}
{6, {2188, 2523}}
{9, {2195, 2372}}
{3, {2199, 2233}}
{5, {2221, 2229}}
{5, {2231, 2247}}
{15, {2244, 2591}}
{1, {2248, 2990}}
{14, {2252, 2739}}
{2, {2256, 4735}}
{6, {2256, 4819}}
{1, {2260, 2739}}
{10, {2307, 2404}}
{3, {2309, 2310}}
{5, {2309, 2805}}
{2, {2314, 3252}}
{1, {2319, 2846}}
{18, {2333, 2347}}
{5, {2334, 2335}}
{2, {2372, 2373}}
{1, {2374, 2376}}
{2, {2374, 2757}}
{6, {2385, 2756}}
{1, {2406, 2414}}
{25, {2406, 2419}}
{29, {2406, 3182}}
{12, {2414, 3256}}
{9, {2422, 3065}}
{1, {2438, 2439}}
{2, {2441, 2442}}
{14, {2461, 2462}}
{3, {2515, 4631}}
{2, {2518, 2999}}
{4, {2528, 2559}}
{23, {2529, 2532}}
{4, {2535, 2536}}
{2, {2541, 2545}}
{13, {2541, 2553}}
{1, {2544, 2560}}
{1, {2572, 2575}}
{10, {2591, 2687}}
{2, {2627, 2628}}
{3, {2635, 3392}}
{1, {2635, 4062}}
{16, {2635, 4137}}
{4, {2635, 4138}}
{3, {2635, 4152}}
{6, {2671, 2672}}
{5, {2690, 2723}}
{2, {2699, 4688}}
{2, {2699, 4799}}
{1, {2737, 2738}}
{1, {2745, 2753}}
{58, {2770, 3396}}
{3, {2773, 2774}}
{2, {2782, 2895}}
{14, {2782, 2971}}
{10, {2782, 3158}}
{2, {2787, 2788}}
{6, {2790, 2799}}
{1, {2799, 2816}}
{4, {2802, 3335}}
{4, {2815, 2816}}
{2, {2815, 3119}}
{1, {2821, 2822}}
{2, {2823, 3343}}
{1, {2841, 2842}}
{13, {2863, 2864}}
{1, {2869, 2870}}
{1, {2913, 2919}}
{5, {2920, 2921}}
{7, {2922, 2927}}
{2, {2927, 2936}}
{1, {2936, 2943}}
{24, {3017, 3018}}
{28, {3052, 3427}}
{19, {3063, 3064}}
{10, {3066, 3115}}
{88, {3066, 3392}}
{15, {3075, 3082}}
{1, {3075, 3091}}
{12, {3075, 3092}}
{18, {3075, 3302}}
{2, {3083, 3084}}
{36, {3083, 3479}}
{1, {3091, 3092}}
{14, {3096, 3551}}
{5, {3103, 3104}}
{5, {3115, 3858}}
{18, {3116, 3392}}
{8, {3126, 3127}}
{2, {3130, 3493}}
{3, {3134, 3293}}
{1, {3136, 3171}}
{5, {3152, 3153}}
{13, {3154, 3155}}
{4, {3156, 3157}}
{1, {3156, 3201}}
{6, {3157, 3184}}
{2, {3157, 3192}}
{1, {3159, 3160}}
{1, {3160, 3162}}
{3, {3162, 3182}}
{2, {3170, 3171}}
{5, {3170, 3176}}
{4, {3172, 3173}}
{1, {3172, 3781}}
{3, {3174, 3432}}
{35, {3175, 3176}}
{10, {3204, 3205}}
{40, {3205, 3436}}
{28, {3214, 3218}}
{5, {3216, 3217}}
{4, {3219, 3220}}
{30, {3219, 3221}}
{95, {3219, 3392}}
{21, {3220, 3944}}
{1, {3220, 3951}}
{1, {3220, 3952}}
{150, {3221, 3392}}
{7, {3221, 3473}}
{1, {3222, 3226}}
{1, {3227, 3410}}
{32, {3228, 3249}}
{1, {3240, 3243}}
{2, {3250, 3251}}
{30, {3254, 3371}}
{5, {3269, 3270}}
{1, {3277, 3278}}
{1, {3280, 3284}}
{1, {3285, 3286}}
{1, {3294, 3484}}
{4, {3295, 3296}}
{2, {3297, 3447}}
{2, {3308, 3580}}
{10, {3310, 3445}}
{1, {3317, 3321}}
{15, {3324, 3573}}
{4, {3338, 3345}}
{1, {3338, 3390}}
{2, {3345, 3352}}
{1, {3346, 3356}}
{2, {3353, 3356}}
{3, {3353, 3359}}
{8, {3359, 3365}}
{31, {3373, 3499}}
{1, {3384, 3385}}
{3, {3385, 3386}}
{16, {3392, 3393}}
{47, {3392, 3394}}
{146, {3392, 3430}}
{5, {3392, 3656}}
{10, {3392, 3694}}
{5, {3392, 3967}}
{2, {3392, 4034}}
{5, {3392, 4078}}
{9, {3392, 4187}}
{2, {3392, 4290}}
{5, {3392, 4827}}
{1, {3393, 3394}}
{1, {3395, 3396}}
{1, {3404, 3405}}
{6, {3406, 3530}}
{20, {3408, 3409}}
{14, {3416, 3417}}
{6, {3416, 3757}}
{28, {3425, 3426}}
{2, {3434, 3435}}
{3, {3450, 3451}}
{1, {3452, 3491}}
{2, {3452, 3509}}
{38, {3460, 3478}}
{38, {3481, 3486}}
{3, {3501, 3502}}
{1, {3503, 3504}}
{13, {3509, 3585}}
{14, {3510, 3511}}
{1, {3523, 4552}}
{2, {3523, 4560}}
{4, {3532, 3535}}
{1, {3535, 3550}}
{18, {3574, 3575}}
{9, {3619, 4026}}
{1, {3651, 3673}}
{10, {3651, 4421}}
{3, {3653, 3673}}
{26, {3654, 3656}}
{3, {3671, 4482}}
{2, {3675, 3690}}
{2, {3753, 3754}}
{5, {3781, 3798}}
{1, {3805, 3809}}
{2, {3828, 4623}}
{5, {3851, 3852}}
{30, {3851, 3864}}
{2, {3868, 3885}}
{11, {3873, 3900}}
{1, {3883, 3908}}
{3, {3883, 3932}}
{17, {3895, 3897}}
{10, {3897, 3922}}
{10, {3908, 3932}}
{1, {3911, 3914}}
{10, {3911, 3922}}
{5, {3912, 3913}}
{16, {3914, 3922}}
{9, {3915, 3935}}
{8, {3915, 3938}}
{1, {3930, 3960}}
{1, {3931, 3932}}
{3, {3932, 3960}}
{1, {3944, 3948}}
{1, {3949, 3950}}
{9, {3967, 3987}}
{50, {3969, 3970}}
{12, {3973, 3985}}
{2, {3984, 3986}}
{1, {4028, 4029}}
{10, {4030, 4047}}
{6, {4031, 4032}}
{26, {4033, 4034}}
